}%11010010_00011110_00000000_00000000,{ 'index=0x7  -  7
}%00111100_00011110_00000000_00000000,{ 'index=0x8  -  8
}%00011110_00011110_00000000_00000000,{ 'index=0x9  -  9
}%10110100_00111100_00000000_00000000,{ 'index=0xa  -  10
}%01011010_00111100_00000000_00000000,{ 'index=0xb  -  11
}%11111111_00111100_00000000_00000000,{ 'index=0xc  -  12
}%11111111_00111100_00011110_00000000,{ 'index=0xd  -  13
}%10010110_00111100_00000000_00000000,{ 'index=0xe  -  14
}%11110000_00111100_00000000_00000000,{ 'index=0xf  -  15
}%01111000_00111100_00000000_00000000,{ 'index=0x10  -  16
}%11111111_01011010_00011110_00011110,{ 'index=0x11  -  17
}%11110000_01011010_00011110_00011110,{ 'index=0x12  -  18
}%11111111_01111000_00011110_00011110,{ 'index=0x13  -  19
}%11010010_01011010_00011110_00011110,{ 'index=0x14  -  20
}%11010010_00111100_00000000_00000000,{ 'index=0x15  -  21
}%11111111_00000000_00000000_00000000,{ 'index=0x16  -  22
}%11110000_01111000_00011110_00011110,{ 'index=0x17  -  23
}%11111111_10010110_00011110_00011110,{ 'index=0x18  -  24
}%00111100_00111100_00000000_00000000,{ 'index=0x19  -  25
}%11110000_10010110_00011110_00011110,{ 'index=0x1a  -  26
}%11111111_10110100_00011110_00011110,{ 'index=0x1b  -  27
}%11111111_11110000_00011110_00000000,{ 'index=0x1c  -  28
}%11111111_11111111_00011110_00000000,{ 'index=0x1d  -  29
}%11111111_11010010_00011110_00011110,{ 'index=0x1e  -  30
}%11111111_11010010_00011110_00000000,{ 'index=0x1f  -  31
}%11111111_10010110_00111100_00011110,{ 'index=0x20  -  32
}%11111111_00111100_00011110_00011110,{ 'index=0x21  -  33
}%11110000_00111100_00011110_00011110,{ 'index=0x22  -  34
}%11110000_00111100_00011110_00000000,{ 'index=0x23  -  35
}%11010010_00111100_00011110_00000000,{ 'index=0x24  -  36
}%10110100_00111100_00011110_00011110,{ 'index=0x25  -  37
}%00011110_00111100_00000000_00000000,{ 'index=0x26  -  38
}%01011010_01011010_00011110_00011110,{ 'index=0x27  -  39
}%01011010_00111100_00011110_00000000,{ 'index=0x28  -  40
}%10010110_00111100_00011110_00011110,{ 'index=0x29  -  41
}%11111111_00011110_00011110_00000000,{ 'index=0x2a  -  42
}%11110000_00000000_00000000_00000000   'index=0x2b  -  43
