}%11010010_00111100_00000000_00000000,{ 'index=0xb  -  11
}%10010110_00111100_00000000_00000000,{ 'index=0xc  -  12
}%11111111_00111100_00000000_00000000,{ 'index=0xd  -  13
}%11110000_00111100_00000000_00000000,{ 'index=0xe  -  14
}%11111111_00111100_00011110_00000000,{ 'index=0xf  -  15
}%11010010_00111100_00011110_00000000,{ 'index=0x10  -  16
}%00011110_00111100_00000000_00000000,{ 'index=0x11  -  17
}%00011110_00111100_00011110_00000000,{ 'index=0x12  -  18
}%11111111_00000000_00000000_00000000,{ 'index=0x13  -  19
}%11111111_01011010_00011110_00011110,{ 'index=0x14  -  20
}%11111111_01111000_00011110_00011110,{ 'index=0x15  -  21
}%11110000_01011010_00011110_00011110,{ 'index=0x16  -  22
}%11110000_00111100_00011110_00000000,{ 'index=0x17  -  23
}%00111100_00111100_00000000_00000000,{ 'index=0x18  -  24
}%01011010_00111100_00000000_00000000,{ 'index=0x19  -  25
}%00011110_00000000_00000000_00000000,{ 'index=0x1a  -  26
}%10010110_00000000_00000000_00000000,{ 'index=0x1b  -  27
}%11110000_00000000_00000000_00000000,{ 'index=0x1c  -  28
}%10110100_00111100_00011110_00000000,{ 'index=0x1d  -  29
}%11111111_00111100_00011110_00011110,{ 'index=0x1e  -  30
}%01111000_01011010_00011110_00000000,{ 'index=0x1f  -  31
}%11110000_01111000_00011110_00011110,{ 'index=0x20  -  32
}%11111111_10010110_00011110_00011110,{ 'index=0x21  -  33
}%11110000_10010110_00011110_00011110,{ 'index=0x22  -  34
}%11111111_10110100_00011110_00011110,{ 'index=0x23  -  35
}%11111111_11010010_00011110_00011110,{ 'index=0x24  -  36
}%11111111_11010010_00011110_00000000,{ 'index=0x25  -  37
}%11111111_11110000_00011110_00000000,{ 'index=0x26  -  38
}%11111111_11111111_00011110_00000000,{ 'index=0x27  -  39
}%11110000_00111100_00011110_00011110,{ 'index=0x28  -  40
}%11010010_00111100_00011110_00011110,{ 'index=0x29  -  41
}%01111000_00111100_00000000_00000000,{ 'index=0x2a  -  42
}%00111100_01111000_00011110_00011110,{ 'index=0x2b  -  43
}%00111100_01011010_00011110_00011110,{ 'index=0x2c  -  44
}%11111111_00011110_00011110_00000000,{ 'index=0x2d  -  45
}%01011010_01111000_00011110_00011110,{ 'index=0x2e  -  46
}%01111000_00111100_00011110_00000000,{ 'index=0x2f  -  47
}%01011010_01011010_00011110_00011110,{ 'index=0x30  -  48
}%00011110_01011010_00011110_00011110   'index=0x31  -  49
