}%11111111_00000000_00000000_00000000,{ 'index=0x16  -  22
}%11111111_10000010_01000001_01000001,{ 'index=0x17  -  23
}%11000011_00000000_00000000_00000000,{ 'index=0x18  -  24
}%11111111_10000010_10000010_10000010,{ 'index=0x19  -  25
}%11111111_01000001_01000001_01000001,{ 'index=0x1a  -  26
}%11111111_11000011_11000011_11000011,{ 'index=0x1b  -  27
}%11111111_11000011_11000011_10000010,{ 'index=0x1c  -  28
}%11111111_11000011_10000010_10000010,{ 'index=0x1d  -  29
}%11111111_11111111_11000011_11000011,{ 'index=0x1e  -  30
}%11000011_11000011_11000011_10000010,{ 'index=0x1f  -  31
}%11111111_11111111_11000011_10000010,{ 'index=0x20  -  32
}%11111111_10000010_10000010_01000001,{ 'index=0x21  -  33
}%11000011_10000010_01000001_01000001,{ 'index=0x22  -  34
}%11111111_11000011_01000001_01000001,{ 'index=0x23  -  35
}%11000011_01000001_01000001_01000001,{ 'index=0x24  -  36
}%11111111_01000001_00000000_01000001,{ 'index=0x25  -  37
}%11000011_10000010_10000010_10000010,{ 'index=0x26  -  38
}%10000010_00000000_00000000_00000000,{ 'index=0x27  -  39
}%11111111_11000011_11000011_00000000,{ 'index=0x28  -  40
}%11000011_11000011_11000011_11000011,{ 'index=0x29  -  41
}%11111111_11111111_01000001_00000000,{ 'index=0x2a  -  42
}%11000011_00000000_01000001_01000001,{ 'index=0x2b  -  43
}%11111111_00000000_01000001_01000001,{ 'index=0x2c  -  44
}%11000011_10000010_10000010_01000001,{ 'index=0x2d  -  45
}%11000011_11111111_10000010_01000001,{ 'index=0x2e  -  46
}%11000011_11000011_01000001_00000000,{ 'index=0x2f  -  47
}%11000011_11000011_00000000_00000000,{ 'index=0x30  -  48
}%11111111_11000011_10000010_00000000,{ 'index=0x31  -  49
}%11111111_11000011_01000001_00000000,{ 'index=0x32  -  50
}%11111111_11111111_10000010_00000000,{ 'index=0x33  -  51
}%11000011_11111111_10000010_00000000,{ 'index=0x34  -  52
}%11000011_01000001_00000000_01000001,{ 'index=0x35  -  53
}%11000011_11000011_10000010_10000010,{ 'index=0x36  -  54
}%01000001_00000000_01000001_01000001,{ 'index=0x37  -  55
}%10000010_01000001_01000001_01000001,{ 'index=0x38  -  56
}%10000010_00000000_01000001_01000001   'index=0x39  -  57
