}%11111111_10100101_01101110_00110111,{ 'index=0x11  -  17
}%11111111_11011100_10100101_00110111,{ 'index=0x12  -  18
}%11011100_11011100_10100101_00110111,{ 'index=0x13  -  19
}%00110111_00110111_00000000_00000000,{ 'index=0x14  -  20
}%11011100_10100101_01101110_00110111,{ 'index=0x15  -  21
}%11111111_10100101_00110111_00110111,{ 'index=0x16  -  22
}%11111111_10100101_10100101_00110111,{ 'index=0x17  -  23
}%11111111_00110111_00110111_00000000,{ 'index=0x18  -  24
}%11111111_01101110_01101110_00000000,{ 'index=0x19  -  25
}%11111111_10100101_01101110_00000000,{ 'index=0x1a  -  26
}%11111111_01101110_00110111_00110111,{ 'index=0x1b  -  27
}%10100101_01101110_00110111_00000000,{ 'index=0x1c  -  28
}%11111111_00110111_00110111_00110111,{ 'index=0x1d  -  29
}%11111111_01101110_01101110_01101110,{ 'index=0x1e  -  30
}%10100101_00110111_00110111_00000000,{ 'index=0x1f  -  31
}%11111111_10100101_10100101_10100101,{ 'index=0x20  -  32
}%11111111_11111111_11011100_11011100,{ 'index=0x21  -  33
}%11011100_10100101_00000000_00110111,{ 'index=0x22  -  34
}%11111111_10100101_00110111_00000000,{ 'index=0x23  -  35
}%11111111_10100101_00000000_00110111,{ 'index=0x24  -  36
}%11011100_01101110_01101110_01101110,{ 'index=0x25  -  37
}%11011100_00110111_00110111_00110111,{ 'index=0x26  -  38
}%11011100_10100101_10100101_10100101,{ 'index=0x27  -  39
}%11011100_11011100_10100101_01101110,{ 'index=0x28  -  40
}%11111111_11111111_10100101_01101110,{ 'index=0x29  -  41
}%11111111_11111111_11011100_10100101,{ 'index=0x2a  -  42
}%11111111_11011100_10100101_01101110,{ 'index=0x2b  -  43
}%11111111_11011100_01101110_00110111,{ 'index=0x2c  -  44
}%11011100_11111111_10100101_01101110,{ 'index=0x2d  -  45
}%11011100_11111111_11011100_10100101,{ 'index=0x2e  -  46
}%11011100_11011100_01101110_01101110,{ 'index=0x2f  -  47
}%11011100_10100101_00110111_00000000,{ 'index=0x30  -  48
}%11011100_11111111_01101110_00110111,{ 'index=0x31  -  49
}%11011100_11111111_10100101_00110111,{ 'index=0x32  -  50
}%11111111_11011100_01101110_01101110,{ 'index=0x33  -  51
}%11111111_10100101_10100101_01101110,{ 'index=0x34  -  52
}%11111111_10100101_10100101_00000000,{ 'index=0x35  -  53
}%11011100_01101110_01101110_00000000,{ 'index=0x36  -  54
}%11111111_11011100_10100101_00000000,{ 'index=0x37  -  55
}%11111111_11111111_01101110_00110111,{ 'index=0x38  -  56
}%11111111_00110111_01101110_01101110,{ 'index=0x39  -  57
}%11011100_10100101_10100101_00000000,{ 'index=0x3a  -  58
}%11111111_01101110_01101110_00110111,{ 'index=0x3b  -  59
}%11111111_00000000_00110111_00110111,{ 'index=0x3c  -  60
}%01101110_00110111_00110111_00110111,{ 'index=0x3d  -  61
}%10100101_01101110_01101110_01101110,{ 'index=0x3e  -  62
}%00110111_00110111_00110111_00110111,{ 'index=0x3f  -  63
}%11111111_00110111_00000000_00110111,{ 'index=0x40  -  64
}%10100101_00110111_00000000_00110111,{ 'index=0x41  -  65
}%11011100_10100101_01101110_00000000,{ 'index=0x42  -  66
}%00110111_00000000_00110111_00000000,{ 'index=0x43  -  67
}%10100101_00110111_00110111_00110111   'index=0x44  -  68
