}%11111111_01111000_00000000_00111100,{ 'index=0x16  -  22
}%11111111_00111100_00000000_01111000,{ 'index=0x17  -  23
}%11111111_01111000_01111000_00000000,{ 'index=0x18  -  24
}%11111111_11110000_10110100_00111100,{ 'index=0x19  -  25
}%11111111_10110100_10110100_00111100,{ 'index=0x1a  -  26
}%10110100_01111000_00000000_00000000,{ 'index=0x1b  -  27
}%11111111_10110100_00111100_00000000,{ 'index=0x1c  -  28
}%11111111_11110000_01111000_00111100,{ 'index=0x1d  -  29
}%10110100_10110100_00000000_00000000,{ 'index=0x1e  -  30
}%11111111_01111000_01111000_00111100,{ 'index=0x1f  -  31
}%11111111_10110100_00111100_00111100,{ 'index=0x20  -  32
}%11111111_11111111_01111000_00111100,{ 'index=0x21  -  33
}%11111111_01111000_00111100_00111100,{ 'index=0x22  -  34
}%10110100_00111100_00111100_00000000,{ 'index=0x23  -  35
}%11110000_11110000_01111000_00111100,{ 'index=0x24  -  36
}%11111111_11110000_01111000_00000000,{ 'index=0x25  -  37
}%11111111_10110100_10110100_10110100,{ 'index=0x26  -  38
}%11111111_01111000_01111000_01111000,{ 'index=0x27  -  39
}%11111111_10110100_01111000_10110100,{ 'index=0x28  -  40
}%11111111_10110100_01111000_01111000,{ 'index=0x29  -  41
}%11111111_11110000_11110000_10110100,{ 'index=0x2a  -  42
}%11110000_11110000_10110100_00000000,{ 'index=0x2b  -  43
}%11111111_10110100_10110100_01111000,{ 'index=0x2c  -  44
}%11111111_00111100_00111100_00111100,{ 'index=0x2d  -  45
}%11111111_11110000_10110100_10110100,{ 'index=0x2e  -  46
}%11111111_11111111_10110100_01111000,{ 'index=0x2f  -  47
}%11110000_10110100_10110100_10110100,{ 'index=0x30  -  48
}%11111111_11110000_10110100_01111000,{ 'index=0x31  -  49
}%11111111_00000000_00111100_00111100,{ 'index=0x32  -  50
}%10110100_00111100_00111100_01111000,{ 'index=0x33  -  51
}%10110100_00111100_00111100_00111100,{ 'index=0x34  -  52
}%11110000_00111100_00111100_00111100,{ 'index=0x35  -  53
}%11110000_01111000_01111000_01111000,{ 'index=0x36  -  54
}%11110000_01111000_00111100_00000000,{ 'index=0x37  -  55
}%11111111_10110100_10110100_00000000,{ 'index=0x38  -  56
}%11110000_01111000_01111000_00000000,{ 'index=0x39  -  57
}%01111000_00111100_00111100_00000000,{ 'index=0x3a  -  58
}%00111100_00111100_00111100_00111100,{ 'index=0x3b  -  59
}%11111111_11111111_01111000_00000000   'index=0x3c  -  60
