}%11111111_10000010_01000001_00000000,{ 'index=0xc  -  12
}%11000011_10000010_00000000_00000000,{ 'index=0xd  -  13
}%11111111_10000010_00000000_00000000,{ 'index=0xe  -  14
}%11111111_10000010_10000010_00000000,{ 'index=0xf  -  15
}%11000011_11000011_10000010_01000001,{ 'index=0x10  -  16
}%11111111_11000011_10000010_01000001,{ 'index=0x11  -  17
}%11111111_10000010_10000010_01000001,{ 'index=0x12  -  18
}%11000011_10000010_01000001_00000000,{ 'index=0x13  -  19
}%01000001_10000010_00000000_00000000,{ 'index=0x14  -  20
}%01000001_01000001_00000000_00000000,{ 'index=0x15  -  21
}%11111111_11000011_11000011_01000001,{ 'index=0x16  -  22
}%11111111_00000000_00000000_00000000,{ 'index=0x17  -  23
}%11111111_10000010_01000001_01000001,{ 'index=0x18  -  24
}%11111111_10000010_10000010_10000010,{ 'index=0x19  -  25
}%11111111_11000011_11000011_11000011,{ 'index=0x1a  -  26
}%11111111_10000010_00000000_01000001,{ 'index=0x1b  -  27
}%11111111_11111111_11111111_11111111,{ 'index=0x1c  -  28
}%11111111_11000011_10000010_10000010,{ 'index=0x1d  -  29
}%11111111_11111111_11000011_10000010,{ 'index=0x1e  -  30
}%11111111_11000011_11000011_10000010,{ 'index=0x1f  -  31
}%11111111_11000011_01000001_01000001,{ 'index=0x20  -  32
}%11000011_01000001_01000001_01000001,{ 'index=0x21  -  33
}%11111111_01000001_01000001_01000001,{ 'index=0x22  -  34
}%11000011_10000010_10000010_10000010,{ 'index=0x23  -  35
}%11000011_10000010_01000001_01000001,{ 'index=0x24  -  36
}%11000011_11000011_11000011_11000011,{ 'index=0x25  -  37
}%11111111_11000011_11000011_00000000,{ 'index=0x26  -  38
}%11111111_10000010_11000011_11000011,{ 'index=0x27  -  39
}%11111111_00000000_01000001_01000001,{ 'index=0x28  -  40
}%11111111_11111111_10000010_00000000,{ 'index=0x29  -  41
}%11111111_11000011_10000010_00000000,{ 'index=0x2a  -  42
}%11000011_01000001_00000000_01000001,{ 'index=0x2b  -  43
}%11111111_11000011_01000001_00000000,{ 'index=0x2c  -  44
}%11000011_11111111_10000010_00000000,{ 'index=0x2d  -  45
}%11111111_01000001_00000000_01000001,{ 'index=0x2e  -  46
}%11000011_00000000_00000000_01000001,{ 'index=0x2f  -  47
}%11000011_11000011_01000001_00000000,{ 'index=0x30  -  48
}%11111111_11111111_10000010_01000001,{ 'index=0x31  -  49
}%11111111_11000011_00000000_00000000,{ 'index=0x32  -  50
}%10000010_01000001_00000000_01000001,{ 'index=0x33  -  51
}%01000001_01000001_00000000_01000001,{ 'index=0x34  -  52
}%01000001_01000001_01000001_01000001   'index=0x35  -  53
