}$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$02,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$08,$07,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,{
}$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$06,$06,$03,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,{
}$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$07,$02,$08,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,{
}$03,$03,$08,$08,$03,$05,$05,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$02,$08,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,{
}$03,$0a,$02,$02,$0a,$02,$02,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$02,$08,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,{
}$03,$05,$06,$03,$03,$02,$06,$03,$03,$03,$03,$03,$06,$03,$03,$03,$03,$02,$08,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,{
}$03,$05,$06,$03,$03,$02,$06,$07,$03,$03,$03,$03,$06,$05,$03,$03,$03,$02,$08,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,{
}$03,$05,$06,$08,$02,$02,$06,$07,$03,$03,$03,$03,$08,$03,$03,$03,$07,$02,$08,$03,$03,$03,$03,$03,$03,$03,$03,$08,$02,$03,$03,$03,{
}$03,$05,$06,$06,$09,$01,$06,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$08,$03,$03,$03,$03,$03,$03,$03,$03,$08,$02,$03,$03,$03{
}
ds_mini_bg_304 byte {
}$03,$07,$08,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$05,$03,$03,$03,$03,$03,$03,$02,$01,$08,$07,$03,$02,$01,$02,$03,{
}$03,$03,$06,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$05,$02,$01,$05,$03,$03,$03,$03,$03,$03,$02,$02,$08,$03,$03,$02,$01,$02,$03,{
}$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$05,$03,$03,$03,$03,$03,$03,$03,$03,$02,$06,$03,$02,$01,$03,$03,{
}$03,$03,$06,$06,$03,$04,$03,$03,$03,$03,$03,$04,$08,$03,$02,$09,$02,$03,$03,$03,$03,$03,$03,$03,$03,$02,$08,$03,$02,$02,$03,$03,{
}$03,$03,$06,$02,$06,$02,$03,$03,$03,$03,$03,$02,$06,$03,$02,$01,$01,$05,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$06,$06,$06,$02,$03,$03,$03,$03,$03,$08,$06,$03,$02,$01,$01,$05,$03,$03,$03,$03,$08,$06,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$03,$07,$03,$02,$01,$01,$05,$03,$03,$03,$03,$02,$09,$08,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$03,$07,$03,$08,$02,$01,$05,$03,$03,$03,$03,$06,$06,$08,$03,$03,$03,$03,$03,$03,$06,{
}$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$03,$07,$03,$03,$06,$09,$05,$03,$03,$03,$03,$03,$07,$07,$03,$03,$03,$03,$03,$04,$02,{
}$03,$03,$03,$03,$08,$08,$03,$03,$03,$03,$03,$03,$07,$03,$03,$06,$09,$05,$03,$03,$03,$03,$03,$03,$06,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$06,$09,$05,$03,$03,$03,$03,$03,$07,$02,$04,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$09,$05,$03,$03,$03,$03,$03,$07,$02,$04,$03,$03,$03,$03,$03,$06,{
}$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$09,$05,$03,$03,$03,$03,$03,$07,$02,$04,$03,$03,$03,$03,$03,$07,{
}$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$09,$05,$03,$03,$03,$03,$03,$07,$02,$02,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$09,$05,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$06,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$06,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$06,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$06,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$06,$07,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$06,$07,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$09,$06,$07,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$02,$06,$08,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$08,$02,{
}$03,$03,$03,$07,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$06,$06,$06,$06,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$08,$08,$03,$07,$03,$03,$03,$03,$03,$05,$08,$06,$06,$06,$06,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$06,$02,{
}$03,$03,$03,$06,$02,$03,$07,$03,$03,$03,$03,$03,$02,$06,$06,$06,$06,$06,$03,$03,$03,$03,$03,$07,$02,$01,$03,$03,$03,$03,$02,$01,{
}$03,$03,$03,$06,$02,$03,$07,$03,$03,$03,$03,$03,$06,$06,$08,$08,$06,$06,$03,$03,$03,$03,$06,$08,$02,$01,$03,$03,$03,$03,$02,$01,{
}$03,$03,$03,$06,$02,$03,$07,$03,$03,$03,$03,$03,$06,$06,$07,$07,$06,$06,$07,$03,$03,$03,$02,$06,$02,$01,$03,$03,$03,$03,$02,$01,{
}$03,$03,$03,$06,$02,$08,$06,$03,$03,$03,$03,$03,$06,$06,$07,$06,$06,$03,$03,$03,$03,$03,$02,$06,$02,$01,$03,$03,$03,$03,$02,$01,{
}$03,$03,$03,$06,$06,$06,$06,$03,$03,$03,$03,$03,$06,$06,$07,$06,$06,$07,$03,$03,$03,$03,$02,$06,$02,$01,$03,$03,$03,$03,$02,$01,{
}$03,$03,$08,$02,$06,$06,$06,$06,$02,$03,$03,$03,$08,$08,$07,$06,$06,$07,$03,$03,$03,$03,$02,$02,$06,$02,$04,$03,$03,$03,$02,$01,{
}$03,$07,$06,$09,$06,$06,$06,$06,$02,$03,$03,$03,$07,$03,$07,$06,$06,$07,$03,$03,$03,$03,$02,$01,$08,$02,$04,$03,$03,$03,$02,$01{
}
ds_mini_bg_305 byte {
}$03,$03,$03,$08,$01,$02,$03,$07,$08,$01,$02,$03,$03,$03,$07,$06,$01,$06,$0b,$0c,$08,$03,$06,$06,$06,$01,$02,$01,$06,$07,$03,$02,{
}$03,$03,$03,$08,$01,$02,$03,$03,$08,$01,$02,$03,$03,$03,$07,$06,$01,$06,$0d,$0e,$08,$03,$06,$06,$02,$09,$02,$01,$06,$07,$03,$02,{
}$03,$03,$03,$08,$01,$02,$08,$06,$08,$01,$01,$06,$07,$03,$07,$06,$01,$06,$0f,$0e,$10,$03,$08,$07,$0d,$0c,$06,$01,$06,$07,$03,$02,{
}$03,$03,$03,$08,$01,$02,$08,$02,$08,$01,$01,$02,$03,$03,$03,$06,$01,$02,$0e,$0e,$10,$03,$03,$07,$0d,$0f,$06,$01,$06,$03,$03,$02,{
}$03,$03,$03,$08,$01,$02,$08,$02,$08,$01,$02,$01,$06,$07,$06,$01,$06,$0b,$11,$0c,$10,$03,$03,$06,$12,$13,$06,$01,$08,$06,$08,$06,{
}$03,$03,$03,$08,$01,$02,$06,$02,$08,$01,$09,$09,$06,$03,$06,$01,$06,$0b,$18,$0b,$06,$03,$03,$06,$12,$12,$01,$01,$06,$02,$06,$02,{
}$03,$03,$03,$03,$02,$01,$01,$02,$08,$06,$0b,$19,$17,$06,$08,$01,$06,$0b,$0d,$06,$06,$07,$03,$10,$0b,$1a,$0b,$06,$01,$01,$01,$01,{
}$03,$03,$03,$06,$01,$01,$01,$02,$06,$06,$0b,$0e,$17,$02,$06,$01,$09,$19,$0d,$17,$06,$03,$07,$02,$12,$1a,$0b,$06,$01,$01,$01,$01,{
}$03,$03,$08,$01,$01,$01,$01,$01,$01,$06,$0b,$16,$06,$01,$01,$06,$0b,$15,$0f,$17,$06,$03,$07,$13,$1d,$1e,$0b,$06,$02,$02,$01,$01,{
}$03,$03,$08,$02,$01,$01,$01,$01,$01,$02,$0b,$0c,$02,$01,$01,$02,$09,$22,$0d,$17,$06,$08,$06,$13,$1d,$23,$0c,$09,$09,$09,$01,$02,{
}$03,$03,$08,$02,$01,$01,$01,$01,$17,$24,$0d,$09,$02,$01,$01,$02,$17,$0e,$0d,$17,$06,$06,$17,$0b,$1d,$23,$0e,$0c,$1b,$20,$09,$02,{
}$03,$03,$08,$02,$01,$01,$01,$01,$17,$09,$14,$0b,$02,$01,$06,$09,$0e,$22,$0d,$17,$06,$06,$17,$0b,$1d,$23,$0e,$0c,$09,$09,$09,$02,{
}$03,$03,$08,$02,$01,$02,$01,$01,$17,$24,$1d,$12,$17,$01,$06,$0b,$11,$27,$0f,$17,$06,$06,$17,$0b,$1d,$23,$0e,$0c,$09,$09,$01,$02,{
}$03,$03,$08,$02,$09,$09,$01,$02,$01,$0b,$1d,$12,$01,$02,$09,$16,$29,$11,$0e,$06,$02,$02,$09,$0d,$14,$29,$25,$0c,$0e,$1c,$16,$09,{
}$03,$03,$08,$02,$09,$0c,$01,$02,$09,$0b,$1d,$12,$06,$06,$0b,$11,$29,$15,$0e,$06,$01,$02,$09,$0e,$14,$29,$15,$0e,$1c,$15,$15,$0c,{
}$03,$03,$08,$02,$09,$1b,$01,$02,$01,$0c,$29,$14,$16,$16,$16,$18,$29,$23,$0e,$06,$01,$02,$09,$0d,$14,$29,$15,$0e,$1c,$15,$15,$0c,{
}$03,$03,$08,$02,$09,$0b,$01,$01,$01,$0c,$23,$14,$27,$27,$18,$18,$14,$2a,$0e,$06,$01,$02,$09,$0d,$14,$29,$15,$0e,$1c,$15,$15,$0c,{
}$03,$03,$02,$02,$01,$0c,$1c,$0b,$09,$20,$0b,$1d,$18,$29,$23,$18,$1d,$2a,$0e,$06,$01,$02,$09,$0d,$14,$29,$15,$0e,$1c,$15,$0e,$1c,{
}$08,$08,$01,$01,$09,$0e,$25,$0c,$09,$20,$0b,$1d,$18,$18,$18,$18,$14,$29,$0e,$06,$01,$02,$09,$0d,$14,$29,$15,$0e,$1c,$15,$0c,$1c,{
}$02,$02,$02,$01,$0c,$0e,$25,$0c,$0c,$0c,$0e,$29,$14,$18,$18,$29,$14,$23,$0e,$06,$02,$09,$0c,$0d,$14,$29,$15,$0e,$1c,$15,$0e,$1c,{
}$01,$01,$02,$09,$0c,$0e,$25,$0c,$0c,$0c,$0e,$23,$14,$18,$18,$29,$14,$29,$0e,$06,$02,$09,$0c,$0d,$14,$29,$18,$0e,$1c,$15,$0e,$1c,{
}$01,$01,$02,$01,$0c,$0c,$15,$25,$0c,$0c,$0e,$23,$14,$18,$18,$23,$0d,$1c,$0e,$06,$06,$09,$0c,$0d,$14,$23,$0e,$1c,$15,$15,$0e,$1c,{
}$01,$01,$01,$09,$0c,$0c,$15,$25,$0c,$0c,$0e,$29,$14,$18,$29,$2a,$0d,$2c,$16,$09,$09,$0b,$0c,$0d,$14,$23,$0e,$0e,$28,$15,$0e,$1c,{
}$01,$02,$01,$0c,$0c,$0c,$15,$22,$0c,$0c,$0e,$23,$14,$18,$29,$14,$0d,$0e,$15,$16,$0c,$0c,$0c,$0d,$14,$23,$0e,$1b,$1c,$15,$0e,$1c,{
}$01,$01,$09,$0c,$0c,$26,$15,$22,$0c,$0c,$0c,$19,$14,$18,$29,$14,$0d,$2c,$15,$26,$0c,$0c,$0c,$0d,$14,$23,$0e,$0c,$1c,$15,$0e,$26,{
}$02,$06,$01,$0c,$0e,$15,$15,$22,$0c,$0c,$1b,$0b,$1d,$18,$29,$1f,$0d,$2c,$15,$26,$0c,$0c,$0c,$0d,$14,$23,$0e,$1b,$1c,$15,$0e,$0c,{
}$09,$09,$09,$0c,$0c,$18,$15,$22,$0c,$0c,$0c,$0b,$1d,$18,$29,$1f,$0d,$2c,$15,$26,$0c,$0c,$0c,$0d,$14,$23,$2c,$0c,$1c,$15,$0e,$0c,{
}$0c,$0c,$0c,$0c,$0c,$28,$15,$22,$0c,$2d,$0c,$0b,$1d,$18,$29,$1f,$0d,$2c,$15,$26,$0c,$2d,$0c,$0d,$14,$23,$2c,$0c,$25,$15,$0e,$0c,{
}$0c,$0c,$0c,$0c,$0c,$18,$15,$22,$0c,$0e,$0c,$0b,$1d,$18,$29,$1f,$0d,$2c,$15,$26,$0c,$2d,$0c,$0d,$14,$23,$2c,$0c,$25,$15,$0e,$0c,{
}$0c,$0c,$0c,$0c,$0c,$18,$15,$22,$0c,$0e,$0c,$0b,$1d,$18,$29,$1f,$0d,$2c,$15,$26,$0c,$2d,$0c,$0d,$14,$29,$2c,$0c,$25,$15,$2c,$0c,{
}$0c,$0c,$0c,$0c,$0c,$28,$15,$25,$0c,$2d,$0c,$0b,$23,$29,$14,$1f,$0d,$2c,$15,$1c,$0c,$0e,$0c,$0d,$29,$27,$2c,$0c,$25,$15,$2c,$0c,{
}$0c,$0c,$0c,$0c,$0c,$28,$15,$25,$0c,$2d,$0c,$0c,$27,$29,$1f,$14,$0d,$2c,$15,$1c,$0c,$0e,$2e,$0d,$29,$15,$2c,$0c,$25,$15,$2c,$0c{
}
ds_mini_bg_306 byte {
}$01,$08,$03,$02,$01,$01,$02,$03,$03,$01,$02,$03,$03,$08,$01,$01,$01,$02,$01,$02,$03,$09,$06,$07,$06,$06,$03,$05,$09,$06,$03,$04,{
}$01,$08,$03,$02,$01,$01,$02,$03,$03,$01,$02,$04,$03,$08,$01,$01,$01,$02,$01,$02,$03,$09,$06,$07,$06,$06,$03,$05,$09,$06,$03,$04,{
}$01,$08,$03,$02,$0d,$01,$06,$03,$03,$01,$09,$02,$03,$08,$01,$02,$06,$02,$01,$02,$03,$09,$06,$07,$06,$06,$03,$05,$09,$06,$07,$03,{
}$01,$08,$03,$02,$0d,$09,$02,$08,$08,$01,$09,$02,$03,$08,$01,$09,$09,$09,$01,$02,$03,$09,$06,$07,$06,$06,$03,$05,$09,$06,$03,$03,{
}$01,$08,$03,$02,$0d,$14,$01,$01,$02,$01,$09,$02,$03,$08,$01,$0c,$15,$16,$17,$02,$03,$09,$06,$07,$06,$06,$03,$05,$09,$06,$03,$03,{
}$01,$08,$03,$02,$0d,$14,$01,$01,$02,$01,$09,$02,$03,$08,$01,$0c,$15,$16,$01,$02,$08,$09,$06,$03,$06,$06,$03,$05,$09,$06,$03,$03,{
}$01,$08,$03,$02,$0d,$14,$01,$01,$02,$01,$09,$02,$07,$08,$01,$0c,$15,$16,$01,$06,$08,$09,$06,$06,$09,$06,$03,$05,$09,$06,$03,$03,{
}$01,$06,$03,$02,$0d,$14,$09,$01,$01,$09,$09,$02,$06,$08,$01,$0c,$15,$16,$01,$02,$06,$01,$06,$06,$01,$06,$03,$05,$09,$06,$03,$03,{
}$01,$01,$08,$02,$0d,$1f,$02,$06,$01,$09,$09,$01,$02,$08,$09,$0e,$15,$16,$06,$01,$01,$01,$06,$06,$01,$01,$05,$05,$09,$06,$03,$03,{
}$01,$02,$08,$02,$0d,$0d,$0f,$09,$09,$1b,$09,$01,$02,$08,$09,$0e,$15,$16,$02,$01,$02,$01,$02,$06,$01,$01,$05,$05,$09,$06,$08,$08,{
}$01,$01,$08,$02,$0d,$0b,$25,$0e,$0c,$0c,$0c,$01,$02,$08,$09,$0e,$15,$16,$06,$01,$01,$01,$01,$01,$02,$01,$05,$05,$09,$06,$06,$06,{
}$01,$01,$06,$02,$0d,$0b,$1c,$0c,$0c,$0c,$1b,$01,$02,$06,$09,$0e,$15,$25,$0b,$02,$01,$01,$01,$02,$02,$01,$05,$05,$09,$02,$02,$06,{
}$01,$01,$01,$01,$12,$0b,$22,$0c,$0c,$0c,$0c,$01,$01,$01,$09,$0e,$28,$15,$16,$06,$01,$01,$01,$01,$02,$01,$05,$05,$01,$01,$01,$06,{
}$0b,$09,$17,$01,$0d,$0b,$22,$0c,$0c,$0c,$0c,$01,$01,$02,$09,$0e,$15,$15,$16,$06,$01,$01,$01,$06,$0b,$0f,$06,$02,$01,$02,$01,$02,{
}$0d,$24,$17,$01,$0d,$0b,$22,$0c,$0c,$0c,$0c,$01,$01,$02,$09,$0e,$15,$15,$16,$06,$01,$01,$01,$06,$0e,$0e,$06,$01,$02,$01,$02,$01,{
}$16,$09,$06,$01,$0d,$0b,$22,$0c,$0c,$0c,$0c,$09,$01,$02,$09,$0e,$15,$15,$1c,$0b,$0b,$09,$01,$06,$0f,$1c,$09,$02,$01,$17,$0b,$0b,{
}$1c,$09,$06,$01,$0d,$0b,$22,$0c,$0c,$0c,$0c,$09,$01,$02,$09,$0e,$15,$15,$1c,$0c,$0c,$09,$01,$06,$0f,$25,$09,$02,$01,$17,$12,$0b,{
}$27,$14,$0c,$0d,$14,$22,$18,$0c,$0c,$0c,$0c,$1b,$01,$02,$09,$0e,$15,$18,$15,$1c,$0c,$0c,$09,$06,$0f,$1c,$09,$02,$06,$0c,$23,$0b,{
}$15,$14,$0c,$14,$14,$18,$25,$0c,$0c,$0c,$0c,$1b,$01,$02,$09,$0e,$15,$18,$15,$1c,$0c,$0c,$0b,$06,$0f,$1c,$09,$02,$06,$0e,$1a,$0b,{
}$15,$14,$14,$29,$14,$29,$0c,$0c,$0c,$0c,$0c,$1b,$01,$02,$09,$0e,$15,$18,$15,$1c,$0c,$0c,$09,$06,$0f,$25,$09,$02,$06,$0c,$1a,$0b,{
}$15,$14,$14,$18,$14,$29,$20,$0c,$0c,$0c,$0c,$0c,$01,$02,$09,$0e,$15,$18,$15,$1c,$0c,$0c,$0b,$01,$0c,$1c,$09,$02,$01,$0e,$2b,$0b,{
}$15,$14,$14,$1e,$14,$29,$1b,$0c,$0c,$0c,$0c,$0b,$06,$06,$09,$11,$21,$28,$15,$1c,$0c,$0c,$0c,$0c,$1c,$0e,$06,$06,$0f,$15,$29,$1d,{
}$15,$14,$14,$1e,$14,$29,$1b,$0c,$0c,$0c,$0c,$0e,$0b,$09,$0b,$18,$15,$18,$27,$1c,$0c,$0c,$0c,$0c,$1c,$0e,$06,$06,$0f,$15,$29,$2a,{
}$15,$14,$14,$1e,$14,$29,$1b,$0c,$0c,$0c,$0c,$15,$15,$15,$15,$18,$15,$29,$2a,$1c,$0c,$0c,$0c,$0c,$1c,$0e,$06,$06,$0f,$15,$28,$23,{
}$18,$14,$14,$1e,$14,$29,$1b,$0c,$0c,$0c,$0c,$29,$18,$18,$18,$29,$15,$29,$29,$1c,$0c,$0c,$0c,$0c,$1c,$0e,$06,$06,$0c,$15,$18,$29,{
}$25,$14,$14,$18,$1d,$29,$1b,$0c,$0c,$0c,$0c,$14,$18,$28,$29,$14,$15,$29,$2a,$25,$0c,$2d,$0c,$1b,$2c,$0e,$06,$06,$0f,$15,$27,$2c,{
}$25,$14,$14,$2a,$0d,$25,$0c,$0c,$0c,$0c,$0c,$29,$18,$18,$29,$2a,$15,$29,$2a,$25,$0c,$0c,$0c,$0c,$25,$0e,$06,$09,$16,$27,$27,$2c,{
}$25,$14,$1f,$14,$0c,$25,$0c,$0c,$0c,$0c,$2d,$18,$18,$28,$18,$2a,$15,$29,$2a,$25,$0c,$0e,$0c,$2c,$15,$0e,$10,$0e,$15,$18,$11,$2c,{
}$25,$14,$1f,$14,$16,$25,$0c,$0c,$0c,$0c,$0e,$18,$18,$18,$29,$2a,$15,$29,$2a,$25,$0c,$0e,$0c,$2c,$15,$0e,$06,$0b,$1e,$18,$27,$2c,{
}$25,$14,$1f,$14,$27,$18,$0c,$0c,$0e,$0c,$0e,$18,$18,$18,$14,$2a,$15,$29,$2a,$25,$0c,$0e,$0c,$2c,$15,$0e,$10,$0b,$23,$28,$27,$2c,{
}$25,$23,$14,$14,$18,$18,$0c,$0c,$0c,$0e,$1c,$18,$18,$18,$14,$2a,$15,$29,$2a,$25,$0c,$0e,$0c,$2c,$15,$22,$0c,$0d,$23,$28,$27,$2c,{
}$25,$15,$14,$14,$18,$18,$0e,$0c,$0c,$0e,$18,$18,$18,$18,$14,$2a,$15,$29,$2a,$25,$0c,$0e,$0c,$2c,$15,$15,$2f,$0e,$29,$28,$27,$2c{
}
ds_mini_bg_307 byte {
}$03,$06,$06,$06,$06,$06,$01,$01,$08,$03,$03,$02,$01,$08,$02,$01,$02,$03,$03,$03,$02,$01,$01,$02,$01,$06,$06,$02,$03,$03,$03,$03,{
}$03,$06,$06,$06,$06,$06,$01,$01,$08,$03,$03,$02,$01,$08,$02,$01,$02,$08,$03,$03,$02,$01,$01,$02,$01,$06,$06,$02,$03,$03,$03,$03,{
}$03,$06,$06,$06,$06,$06,$01,$01,$08,$03,$03,$02,$01,$08,$02,$02,$08,$02,$03,$03,$01,$01,$01,$02,$01,$06,$06,$02,$07,$03,$03,$03,{
}$03,$06,$06,$06,$06,$06,$01,$02,$06,$03,$03,$02,$01,$06,$02,$02,$08,$02,$03,$03,$02,$01,$01,$02,$01,$02,$06,$02,$07,$03,$03,$03,{
}$07,$06,$06,$06,$06,$06,$01,$08,$02,$01,$03,$02,$01,$02,$01,$02,$03,$03,$03,$07,$06,$09,$01,$01,$01,$02,$01,$02,$07,$03,$03,$05,{
}$07,$06,$06,$02,$06,$06,$01,$08,$02,$01,$03,$02,$01,$02,$01,$02,$06,$03,$03,$08,$08,$09,$01,$02,$01,$09,$09,$06,$07,$03,$03,$05,{
}$07,$06,$01,$01,$08,$06,$01,$08,$02,$01,$04,$02,$01,$02,$02,$06,$02,$03,$04,$02,$08,$01,$01,$06,$09,$0c,$1b,$06,$07,$03,$03,$05,{
}$07,$06,$01,$01,$06,$02,$01,$08,$02,$01,$03,$02,$01,$09,$09,$0b,$02,$03,$03,$02,$06,$02,$01,$01,$09,$0c,$1b,$02,$07,$03,$03,$08,{
}$07,$06,$01,$02,$01,$01,$01,$08,$02,$01,$08,$02,$01,$09,$20,$21,$01,$07,$08,$01,$02,$08,$06,$01,$0c,$0c,$0c,$09,$07,$03,$03,$06,{
}$07,$06,$01,$02,$02,$01,$01,$08,$02,$01,$08,$02,$09,$0c,$09,$0f,$02,$07,$08,$02,$06,$08,$09,$0c,$0c,$0c,$0c,$09,$07,$03,$03,$06,{
}$07,$06,$01,$02,$01,$01,$01,$08,$02,$01,$03,$06,$0c,$18,$09,$06,$02,$03,$08,$02,$07,$08,$0e,$25,$0c,$0c,$0c,$0b,$07,$03,$03,$06,{
}$07,$06,$01,$02,$01,$01,$09,$02,$02,$01,$24,$09,$0c,$25,$0c,$01,$02,$03,$08,$02,$02,$02,$0b,$18,$26,$0b,$09,$02,$07,$03,$03,$06,{
}$07,$06,$01,$02,$01,$06,$0b,$09,$02,$01,$0c,$0c,$0c,$25,$0c,$01,$02,$03,$03,$02,$09,$09,$09,$11,$25,$0b,$06,$06,$07,$03,$03,$06,{
}$08,$06,$01,$02,$02,$0f,$0e,$09,$02,$01,$0b,$0c,$0c,$25,$0c,$01,$02,$02,$06,$09,$0e,$09,$0c,$15,$16,$09,$01,$02,$07,$03,$03,$06,{
}$06,$06,$01,$01,$06,$16,$0e,$09,$02,$01,$0b,$0c,$0c,$25,$0c,$01,$01,$01,$17,$09,$25,$09,$0c,$15,$16,$06,$01,$02,$07,$03,$03,$10,{
}$10,$06,$01,$06,$0d,$18,$25,$09,$06,$0b,$0c,$0c,$0c,$25,$0c,$01,$01,$02,$09,$16,$1c,$1b,$22,$15,$16,$01,$02,$08,$07,$03,$03,$10,{
}$10,$06,$01,$06,$19,$27,$15,$0b,$06,$1b,$0c,$0c,$0c,$25,$0c,$01,$01,$01,$09,$15,$1c,$1b,$18,$15,$16,$01,$02,$03,$03,$03,$03,$06,{
}$06,$02,$01,$06,$0e,$27,$18,$25,$0c,$0c,$0c,$0c,$0c,$22,$09,$06,$09,$16,$22,$27,$22,$0c,$11,$16,$09,$01,$02,$03,$03,$03,$07,$13,{
}$17,$01,$01,$01,$19,$27,$18,$15,$0e,$0c,$0c,$0c,$0c,$22,$09,$06,$09,$18,$15,$27,$22,$0c,$27,$16,$06,$01,$02,$03,$03,$03,$07,$13,{
}$06,$01,$06,$0e,$27,$25,$18,$21,$18,$0e,$0c,$0c,$0c,$25,$09,$01,$22,$18,$18,$27,$25,$0c,$0e,$16,$06,$01,$02,$03,$03,$07,$02,$0b,{
}$01,$01,$06,$0e,$11,$25,$18,$15,$15,$0e,$0c,$0c,$0c,$16,$09,$01,$25,$27,$18,$27,$25,$0c,$0e,$16,$09,$01,$02,$03,$08,$07,$02,$0b,{
}$0b,$06,$06,$0e,$27,$25,$18,$15,$15,$0e,$0c,$0c,$0c,$09,$06,$01,$25,$27,$18,$27,$25,$0c,$0c,$15,$16,$01,$06,$06,$02,$07,$02,$1b,{
}$0b,$17,$24,$19,$27,$25,$18,$21,$15,$0e,$0c,$0c,$0c,$09,$01,$0b,$25,$18,$18,$27,$25,$0c,$0c,$15,$16,$01,$06,$06,$02,$07,$02,$09,{
}$0b,$10,$12,$23,$18,$18,$18,$15,$15,$0e,$0c,$0c,$0c,$02,$02,$25,$11,$18,$18,$27,$25,$0c,$0c,$15,$16,$01,$06,$08,$02,$07,$06,$01,{
}$0b,$09,$12,$29,$18,$18,$18,$18,$18,$0e,$0c,$0c,$0c,$0b,$0b,$25,$18,$18,$18,$27,$25,$0c,$0e,$15,$16,$17,$02,$02,$02,$08,$06,$01,{
}$0d,$1d,$14,$29,$18,$18,$18,$1d,$18,$0e,$0c,$0c,$0c,$18,$15,$18,$18,$18,$18,$27,$25,$0c,$2d,$15,$16,$06,$09,$0b,$17,$02,$06,$17,{
