}%11111111_01111000_00111100_00000000,{ 'index=0x17  -  23
}%11111111_00000000_00000000_00111100,{ 'index=0x18  -  24
}%11111111_00111100_00000000_00000000,{ 'index=0x19  -  25
}%11111111_10110100_01111000_01111000,{ 'index=0x1a  -  26
}%01111000_00111100_00111100_00111100,{ 'index=0x1b  -  27
}%11111111_00111100_00111100_00000000,{ 'index=0x1c  -  28
}%11111111_00111100_00000000_00111100,{ 'index=0x1d  -  29
}%11111111_00111100_00000000_01111000,{ 'index=0x1e  -  30
}%11110000_11110000_10110100_01111000,{ 'index=0x1f  -  31
}%01111000_00111100_00000000_00000000,{ 'index=0x20  -  32
}%11111111_01111000_01111000_00111100,{ 'index=0x21  -  33
}%11110000_01111000_00000000_00000000,{ 'index=0x22  -  34
}%11110000_00111100_00000000_00000000,{ 'index=0x23  -  35
}%11111111_10110100_00000000_00000000,{ 'index=0x24  -  36
}%11111111_01111000_01111000_00000000,{ 'index=0x25  -  37
}%10110100_00111100_00000000_00111100,{ 'index=0x26  -  38
}%11111111_01111000_00000000_01111000,{ 'index=0x27  -  39
}%11111111_10110100_10110100_00111100,{ 'index=0x28  -  40
}%11111111_10110100_01111000_00000000,{ 'index=0x29  -  41
}%00111100_01111000_00000000_00000000,{ 'index=0x2a  -  42
}%11111111_11110000_10110100_00111100,{ 'index=0x2b  -  43
}%00111100_00111100_00000000_00000000,{ 'index=0x2c  -  44
}%01111000_00111100_00000000_00111100,{ 'index=0x2d  -  45
}%00111100_00111100_00000000_01111000,{ 'index=0x2e  -  46
}%11110000_01111000_00111100_00000000,{ 'index=0x2f  -  47
}%11110000_00111100_00111100_00000000,{ 'index=0x30  -  48
}%11110000_11111111_01111000_00111100,{ 'index=0x31  -  49
}%11110000_00111100_00111100_00111100,{ 'index=0x32  -  50
}%11111111_10110100_10110100_10110100,{ 'index=0x33  -  51
}%11111111_11110000_01111000_00111100,{ 'index=0x34  -  52
}%11111111_11111111_01111000_00111100,{ 'index=0x35  -  53
}%11111111_11111111_01111000_00000000,{ 'index=0x36  -  54
}%11111111_01111000_10110100_10110100,{ 'index=0x37  -  55
}%11111111_10110100_10110100_00000000,{ 'index=0x38  -  56
}%10110100_01111000_00000000_00000000,{ 'index=0x39  -  57
}%11110000_01111000_01111000_01111000,{ 'index=0x3a  -  58
}%11110000_00111100_00000000_00111100,{ 'index=0x3b  -  59
}%10110100_00111100_00111100_00111100,{ 'index=0x3c  -  60
}%11110000_10110100_10110100_10110100,{ 'index=0x3d  -  61
}%10110100_01111000_01111000_01111000   'index=0x3e  -  62
