}%11110000_00000000_00000000_00000000,{ 'index=0x10  -  16
}%10110100_00000000_00000000_00000000,{ 'index=0x11  -  17
}%11111111_01111000_00111100_00000000,{ 'index=0x12  -  18
}%10110100_00111100_00111100_00000000,{ 'index=0x13  -  19
}%11110000_01111000_00111100_00000000,{ 'index=0x14  -  20
}%11111111_10110100_01111000_00000000,{ 'index=0x15  -  21
}%11111111_01111000_01111000_00000000,{ 'index=0x16  -  22
}%11111111_10110100_10110100_00111100,{ 'index=0x17  -  23
}%11110000_10110100_01111000_00111100,{ 'index=0x18  -  24
}%11111111_00111100_00111100_00000000,{ 'index=0x19  -  25
}%11111111_11110000_10110100_00111100,{ 'index=0x1a  -  26
}%11110000_10110100_10110100_00111100,{ 'index=0x1b  -  27
}%10110100_01111000_00111100_00000000,{ 'index=0x1c  -  28
}%11110000_00111100_00111100_00000000,{ 'index=0x1d  -  29
}%11111111_10110100_01111000_00111100,{ 'index=0x1e  -  30
}%11111111_10110100_00111100_00000000,{ 'index=0x1f  -  31
}%11111111_01111000_01111000_00111100,{ 'index=0x20  -  32
}%11110000_10110100_01111000_01111000,{ 'index=0x21  -  33
}%11111111_10110100_01111000_01111000,{ 'index=0x22  -  34
}%11111111_01111000_00000000_00111100,{ 'index=0x23  -  35
}%11111111_01111000_00111100_00111100,{ 'index=0x24  -  36
}%11110000_00111100_00111100_00111100,{ 'index=0x25  -  37
}%11111111_11111111_10110100_10110100,{ 'index=0x26  -  38
}%11111111_00111100_00111100_00111100,{ 'index=0x27  -  39
}%11111111_11111111_10110100_01111000,{ 'index=0x28  -  40
}%11110000_11110000_10110100_01111000,{ 'index=0x29  -  41
}%11110000_01111000_00111100_00111100,{ 'index=0x2a  -  42
}%11111111_10110100_10110100_10110100,{ 'index=0x2b  -  43
}%11111111_11110000_01111000_01111000,{ 'index=0x2c  -  44
}%11110000_11111111_10110100_01111000,{ 'index=0x2d  -  45
}%11111111_10110100_00111100_00111100,{ 'index=0x2e  -  46
}%11111111_11110000_10110100_01111000,{ 'index=0x2f  -  47
}%11110000_01111000_01111000_00000000,{ 'index=0x30  -  48
}%11111111_01111000_01111000_01111000,{ 'index=0x31  -  49
}%11110000_01111000_01111000_01111000,{ 'index=0x32  -  50
}%11110000_11110000_01111000_00111100,{ 'index=0x33  -  51
}%11110000_11111111_10110100_00000000,{ 'index=0x34  -  52
}%11110000_10110100_10110100_10110100,{ 'index=0x35  -  53
}%11111111_11111111_01111000_00111100,{ 'index=0x36  -  54
}%10110100_00111100_00111100_00111100,{ 'index=0x37  -  55
}%11110000_10110100_00000000_00111100,{ 'index=0x38  -  56
}%11111111_11110000_01111000_00111100,{ 'index=0x39  -  57
}%11110000_10110100_10110100_00000000,{ 'index=0x3a  -  58
}%10110100_00000000_00000000_00111100,{ 'index=0x3b  -  59
}%01111000_00111100_00111100_00111100,{ 'index=0x3c  -  60
}%11110000_10110100_01111000_00000000,{ 'index=0x3d  -  61
}%11110000_11110000_10110100_00111100,{ 'index=0x3e  -  62
}%11110000_10110100_00111100_00111100,{ 'index=0x3f  -  63
}%00111100_00111100_00000000_00111100   'index=0x40  -  64
